filename,width,height,class,xmin,ymin,xmax,ymax
20210702_161231_jpg.rf.35916a74db8509334d0ac23244065332.jpg,2992,2992,blue,961,1439,1726,2028
20210702_164900_jpg.rf.36412597b8cb8ac76858036882e2c098.jpg,2992,2992,blue,1201,1108,1930,1739
20210729_181212_jpg.rf.32bcc91cbfdb53974e7e0e67499fefde.jpg,2992,2992,Cipro 500,1292,899,2260,1509
20210729_175324_jpg.rf.35b2e840ed0f410c1701c718f8ee6ac4.jpg,2992,2992,Cipro 500,1302,1259,1680,1899
20210702_161520_jpg.rf.2caf19adc5e8910914a20454638065d5.jpg,2992,2992,blue,1408,1272,1803,1730
20210702_163104_jpg.rf.2d0fd3ff1c5fb15f525b5b20dcea4817.jpg,2992,2992,red,1135,1523,1806,1801
20210729_182007_jpg.rf.373ee342dca0d79b9c14580e142c9503.jpg,2992,2992,Xyzall 5mg,1272,969,1815,1294
20210702_163421_jpg.rf.3306f81ff53c8533e195ad82ce8ea857.jpg,2992,2992,white,1330,1346,1641,1632
20210729_181132_jpg.rf.2ee94d55a547c7a50ee683c77c36d59b.jpg,2992,2992,Cipro 500,1442,459,2185,1339
20210729_183153_jpg.rf.399c3b40b8109ffbbad8637b6945b3b4.jpg,2992,2992,Xyzall 5mg,1647,1394,1855,1754
20210729_183153_jpg.rf.399c3b40b8109ffbbad8637b6945b3b4.jpg,2992,2992,Ibuphil Cold 400-60,2192,1924,2540,2699
20210729_183153_jpg.rf.399c3b40b8109ffbbad8637b6945b3b4.jpg,2992,2992,Cipro 500,1037,274,1541,959
20210702_164354_jpg.rf.39ed666ef826514900154dbe0c5e7cc3.jpg,2992,2992,blue,1141,1252,1837,1917
20210702_165309_jpg.rf.3a165b38e8426d3834fa6854c5003640.jpg,2992,2992,blue,1126,1370,1741,1628
20210729_180825_jpg.rf.3e7fe394e1d0cc3297408890c690feab.jpg,2992,2992,Ibuphil Cold 400-60,687,589,2015,2269
20210729_175522_jpg.rf.4030ef335c5b73809d459b1f9f68cbe5.jpg,2992,2992,Ibuphil Cold 400-60,1227,1244,1720,1854
20210729_174745_jpg.rf.3e0ae3684de942d303377501e457a7d5.jpg,2992,2992,Ibuphil Cold 400-60,1332,1319,1611,1884
20210729_181410_jpg.rf.4793e5bdeb52d97dbe9e3ddda97b6510.jpg,2992,2992,Ibuphil Cold 400-60,792,1504,1940,2059
20210729_183015_jpg.rf.2e41db4d5014f2e01f626b2be016a397.jpg,2992,2992,Cipro 500,1112,1204,2040,2294
20210729_175529_jpg.rf.3a12eb5865e39a8bfa7d646c1c3c6dc0.jpg,2992,2992,Cipro 500,792,1159,1276,1814
20210729_182402_jpg.rf.4a3d94cc0c5f39beec27edf5e510d844.jpg,2992,2992,Xyzall 5mg,1792,1024,2360,1369
20210702_165958_jpg.rf.4cae73c94180f97ddfc1d7b1665062e7.jpg,2992,2992,red,657,1110,1090,1999
20210729_182512_jpg.rf.3cb1a1ff7aa68ea78ef818956de0c11e.jpg,2992,2992,Cipro 500,872,849,1980,2019
20210702_170204_jpg.rf.48c889f9809395b3700f0c3567689a35.jpg,2992,2992,red,892,1657,1695,1972
20210729_183006_jpg.rf.4c70a8d2e843023d45a09f035e3fced0.jpg,2992,2992,Cipro 500,1002,1109,2195,1809
20210729_182244_jpg.rf.4174df6de20c209cbe2abcffa9825287.jpg,2992,2992,Ibuphil Cold 400-60,1307,789,2260,1289
20210702_170415_jpg.rf.440bd346f23d1e3f793c42121e9bb794.jpg,2992,2992,blue,1648,1619,1977,2419
20210702_160950_jpg.rf.44a26139beacccfa2e9d818491ff9f7e.jpg,2992,2992,red,1275,1286,1823,1919
20210729_181217_jpg.rf.44d40b4dd21788694e5fced3fb9079db.jpg,2992,2992,Cipro 500,1097,1044,1805,2044
20210729_182448_jpg.rf.4f52c0d8523ab3e31ce16f5b2561fd30.jpg,2992,2992,Cipro 500,1162,1274,2245,2449
20210702_162843_jpg.rf.487a9ec329fe59919c9cd522ad9cca90.jpg,2992,2992,blue,846,1548,1630,1926
20210729_180532_jpg.rf.47338345883807ba3bf0be8da1241918.jpg,2992,2992,Cipro 500,1002,1329,1715,1824
20210702_162807_jpg.rf.4fc91224bbce992db218439ec8eec279.jpg,2992,2992,pink,1370,1115,1843,1586
20210702_163324_jpg.rf.544901ece8fd8846646ebd29397df707.jpg,2992,2992,pink,1206,1330,1759,1881
20210729_175218_jpg.rf.509177ae289631d38735e13a0dc4719a.jpg,2992,2992,Xyzall 5mg,1367,1299,1680,1579
20210729_180427_jpg.rf.50e37bc651e1f5815e40eb832dd1a9f4.jpg,2992,2992,Cipro 500,1972,1474,2150,1799
20210729_175346_jpg.rf.4d39494358dfbb7f7dc3d0b9209d5817.jpg,2992,2992,Xyzall 5mg,1392,1309,1561,1609
20210702_165849_jpg.rf.5827806eb7776c18eba5260eaf0286cb.jpg,2992,2992,pink,1101,1488,1672,2057
